URL,PullNo,Participants,CCN,LOC,Tokens,Functions
https://github.com/pandas-dev/pandas,1084,2,0.035889217767965165,0.1183762299685016,0.856635500872675,-0.6666666666666666
https://github.com/pandas-dev/pandas,1621,2,-0.04507254205895955,-5.950482327519678,-77.36183181560939,-3.5
https://github.com/pandas-dev/pandas,1735,2,-0.0012387435754272992,-0.09588773640281281,-1.222817613709573,-1.5
https://github.com/pandas-dev/pandas,1748,3,0.0,-0.2142857142857135,-1.0,0
https://github.com/pandas-dev/pandas,2032,3,0.0197530864197532,-0.0376543209876558,-0.6878086419753089,1
https://github.com/pandas-dev/pandas,2230,3,0.0028521818668051,0.01068589567192285,0.0856154534849054,-0.5
https://github.com/pandas-dev/pandas,2370,5,-0.09322675751350151,-0.23861732648878942,-1.994803714756614,-0.75
https://github.com/pandas-dev/pandas,2371,2,-0.006941965943890593,-0.00963851385230119,-0.14146222819715382,-0.9230769230769231
https://github.com/pandas-dev/pandas,2407,2,0.0044589565339512,-0.028876993368437003,-0.29268661594262585,-2.3333333333333335
https://github.com/pandas-dev/pandas,2497,3,-0.07811597266257995,-0.4953022616782916,-6.512519375748607,-5.0
https://github.com/pandas-dev/pandas,2607,2,-0.0880657290840357,-0.2320667318951073,-1.3798868560882305,-7.5
https://github.com/pandas-dev/pandas,2632,2,0.0034722222222221665,-0.3233796296296294,0.1319444444444476,0.0
https://github.com/pandas-dev/pandas,2675,3,-0.0052501147466823,-0.0676209628154707,-0.772245864991857,-4.333333333333333
https://github.com/pandas-dev/pandas,2755,4,-0.00861592997086355,-0.01802944663769375,0.0830550574291315,-1.5
https://github.com/pandas-dev/pandas,2758,3,-0.071428571428572,0.8571428571428577,10.500000000000014,0
https://github.com/pandas-dev/pandas,2838,2,0.002890876619106257,-0.025721559107689782,-0.06896886833249534,0.0
https://github.com/pandas-dev/pandas,2867,2,-0.0495192307692309,0.0833791208791217,-3.4291208791208767,4.0
https://github.com/pandas-dev/pandas,2881,4,-0.008021883943207849,0.1424820614875939,0.6776835701981057,-1.0
https://github.com/pandas-dev/pandas,2883,2,0.0046728971962617,0.004018691588784299,0.0770093457943837,0.0
https://github.com/pandas-dev/pandas,2922,7,0.29544647523160555,0.41970070300124757,1.5130733966462162,-3.5555555555555554
https://github.com/pandas-dev/pandas,2925,4,0.15000000000000002,0.21666666666666679,9.6,-0.8
https://github.com/pandas-dev/pandas,3270,5,-0.0591486435783534,-0.18166649079080474,0.26421830716970973,9.0
https://github.com/pandas-dev/pandas,3310,2,-0.625,-1.125,-11.625,-2.5
https://github.com/pandas-dev/pandas,3482,6,-0.0258742478514155,-0.1127225601340764,-0.6462060068044891,-0.07407407407407407
